LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2024-02-29 13:01:37,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:37,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:37,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-48,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:37,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:37,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:37,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-44,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:37,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:37,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:37,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:37,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:38,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:38,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:38,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:38,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-44,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:38,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:38,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:38,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-48,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:38,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-46,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:38,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:38,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:38,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:38,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:38,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:39,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:39,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:39,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:39,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-44,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:39,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:39,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-44,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:39,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:39,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:39,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-46,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:39,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:39,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-46,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:39,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:39,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-44,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:39,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:39,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:39,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-42,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:39,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-46,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:39,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:39,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-44,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:40,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:40,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:40,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:40,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:40,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-46,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:40,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:40,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:40,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-46,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:40,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:41,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:41,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:41,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:41,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:41,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:41,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:41,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:41,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-44,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:41,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:41,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:41,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:41,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-44,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:41,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:42,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:42,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:42,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:42,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:42,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:42,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:42,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:42,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:42,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:42,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:43,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:43,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:43,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:43,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:43,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-46,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:43,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-46,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:43,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:43,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:43,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:43,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:43,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-44,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:43,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:43,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:44,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:44,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:44,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:44,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:44,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:44,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:44,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:44,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:44,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:44,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:44,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-46,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:44,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:44,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:44,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-54,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:44,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:45,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:45,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:45,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:45,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:45,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:45,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:45,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:45,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-48,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:45,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:45,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:45,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:45,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-48,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:46,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:46,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:46,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:46,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:46,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:46,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:46,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:46,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:46,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:46,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:47,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:47,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:47,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:47,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:47,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:47,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:47,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:47,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:47,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:47,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:47,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-42,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-42,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-46,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-42,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-42,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:48,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-44,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-42,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-46,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-44,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:48,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-44,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:48,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-44,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-44,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:48,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:48,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-42,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:49,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:49,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:49,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:49,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:49,1900-01-00 00:00:00,,74:A6:CD:D4:F9:0A,-42,,0.000000,0.000000,0.000,0.000,Client
2024-02-29 13:01:49,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:49,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:49,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:49,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:49,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:50,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:01:50,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
